DistrictId,DistrictCode,District_version,DistrictName,DistrictName_hindi,StateCode,Census_2001_Code,Census_2011_Code,status
177,177.0,1.0,SAHARANPUR ,à¤¸à¤¹à¤¾à¤°à¤¨à¤ªà¥à¤° ,9,1.0,132.0,Active
659,659.0,2.0,SAMBHAL ,à¤¸à¤‚à¤­à¤² ,9,,0.0,Active
178,178.0,1.0, SANTKABIR NAGAR ,à¤¸à¤‚à¤¤à¤•à¤¬à¥€à¤° à¤¨à¤—à¤°,9,56.0,186.0,Active
180,180.0,1.0,SHAHJAHANPUR ,à¤¶à¤¾à¤¹à¤œà¤¹à¤¾à¤‚à¤ªà¥à¤° ,9,22.0,152.0,Active
660,660.0,2.0,SHAMLI ,à¤¶à¤¾à¤®à¤²à¥€ ,9,,0.0,Active
181,181.0,1.0,SHRAVASTI ,à¤¶à¥à¤°à¤¾à¤µà¤¸à¥à¤¤à¥€ ,9,51.0,181.0,Active
182,182.0,1.0,SIDDHARTH NAGAR     ,à¤¸à¤¿à¤¦à¥à¤§à¤¾à¤°à¥à¤¥ à¤¨à¤—à¤° ,9,54.0,184.0,Active
183,183.0,1.0,SITAPUR ,à¤¸à¥€à¤¤à¤¾à¤ªà¥à¤° ,9,24.0,154.0,Active
184,184.0,1.0,SONBHADRA ,à¤¸à¥‹à¤¨à¤­à¤¦à¥à¤° ,9,70.0,200.0,Active
185,185.0,1.0,SULTANPUR ,à¤¸à¥à¤²à¥à¤¤à¤¾à¤¨à¤ªà¥à¤° ,9,49.0,179.0,Active
186,186.0,1.0,UNNAO ,à¤‰à¤¨à¥à¤¨à¤¾à¤“ ,9,26.0,156.0,Active
187,187.0,1.0,VARANASI ,à¤µà¤¾à¤°à¤¾à¤£à¤¸à¥€ ,9,67.0,197.0,Active
303,303.0,1.0,North  24  Parganas ,à¤¨à¤¾à¤°à¥à¤¥ à¥¨à¥ª à¤ªà¤°à¤—à¤¨à¤¾à¤¸ ,19,11.0,337.0,Active
304,304.0,1.0,24 PARAGANAS SOUTH  ,24 à¤ªà¤°à¤—à¤¨à¤¾à¤¸ à¤¸à¤¾à¤‰à¤¥ ,19,18.0,343.0,Active
664,664.0,1.0,Alipurduar ,à¤…à¤²à¥€à¤ªà¥à¤°à¤¦à¥à¤†à¤° ,19,,0.0,Active
305,305.0,1.0,BANKURA ,à¤¬à¤¾à¤‚à¤•à¥à¤°à¤¾ ,19,13.0,339.0,Active
306,306.0,1.0,BARDHAMAN ,à¤¬à¤°à¥à¤§à¤®à¤¾à¤¨ ,19,9.0,335.0,Active
307,307.0,1.0,BIRBHUM ,à¤¬à¥€à¤°à¤­à¥‚à¤® ,19,8.0,334.0,Active
308,308.0,1.0,COOCHBEHAR ,à¤•à¥‚à¤šà¤¬à¤¿à¤¹à¤¾à¤° ,19,3.0,329.0,Active
309,309.0,1.0,DARJEELING ,à¤¦à¤¾à¤°à¥à¤œà¥€à¤²à¤¿à¤‚à¤— ,19,1.0,327.0,Active
310,310.0,1.0,DINAJPUR DAKSHIN       ,à¤¦à¤¿à¤¨à¤¾à¤œà¤ªà¥à¤° à¤¦à¤¾à¤•à¥à¤·à¤¿à¤£  ,19,5.0,331.0,Active
311,311.0,1.0,Uttar Dinajpur  ,à¤‰à¤¤à¥à¤¤à¤° à¤¦à¤¿à¤¨à¤¾à¤œà¤ªà¥à¤°,19,4.0,330.0,Active
312,312.0,1.0,HOOGHLY ,à¤¹à¥‚à¤˜à¤²à¥€ ,19,12.0,338.0,Active
313,313.0,1.0,HOWRAH   ,à¤¹à¤¾à¤µà¤¡à¤¼à¤¾,19,16.0,341.0,Active
314,314.0,2.0,JALPAIGURI ,à¤œà¤²à¤ªà¤¾à¤ˆà¤—à¥à¥œà¥€ ,19,2.0,328.0,Active
315,315.0,1.0,KOLKATA ,à¤•à¥‹à¤²à¤•à¤¾à¤¤à¤¾ ,19,17.0,342.0,Active
316,316.0,1.0,Malda  ,à¤®à¤¾à¤²à¤¦à¤¾,19,6.0,332.0,Active
317,317.0,1.0,MEDINIPUR EAST   ,à¤®à¥‡à¤¦à¤¿à¤¨à¥€à¤ªà¥à¤° à¤ˆà¤¸à¥à¤Ÿ ,19,15.0,345.0,Active
318,318.0,1.0,MEDINIPUR WEST    ,à¤®à¥‡à¤¦à¤¿à¤¨à¥€à¤ªà¥à¤° à¤µà¥‡à¤¸à¥à¤Ÿ ,19,15.0,344.0,Active
319,319.0,1.0,MURSHIDABAD ,à¤®à¥à¤°à¥à¤¶à¤¿à¤¦à¤¾à¤¬à¤¾à¤¦ ,19,7.0,333.0,Active
320,320.0,1.0,NADIA ,à¤¨à¤¾à¤¡à¤¿à¤¯à¤¾ ,19,10.0,336.0,Active
321,321.0,1.0,PURULIA ,à¤ªà¥à¤°à¥à¤²à¤¿à¤… ,19,14.0,340.0,Active
680,,,abc ,à¤à¤¬à¥à¤¸ ,20,,,Deleted
681,,,Bolangir ,à¤¬à¥‹à¤²à¤¾à¤‚à¤—à¥€à¤° ,21,,,Deleted
682,,,PURBA MEDINIPUR ,à¤ªà¥à¤°à¤¬à¤¾ à¤®à¥‡à¤¦à¤¿à¤¨à¥€à¤ªà¥à¤° ,19,,,Active
685,,,NELLORE  ,à¤¨à¥‡à¤²à¥à¤²à¥‹à¤°à¥‡ ,28,,,Deleted
686,,,KICCHA ,à¤•à¤¿à¤šà¥à¤›à¤¾ ,5,,,Deleted
1686,,,MANCHERIAL,à¤®à¤¾à¤‚à¤šà¥‡à¤°à¤¿à¤…à¤²  ,36,,,Active
1687,,,KUMARAMBHEEM ASIFABAD       ,à¤•à¥à¤®à¤¾à¤°à¤‚à¤­à¥€à¤® à¤…à¤¸à¤¿à¤«à¤¾à¤¬à¤¾à¤¦ ,36,,,Active
1688,,,SANGAREDDY,à¤¸à¤‚à¤—à¤°à¥‡à¤¡à¥à¤¡à¥€ ,36,,,Active
1689,,,KAMAREDDY,à¤•à¤¾à¤®à¤¾à¤°à¥‡à¤¡à¥à¤¡à¥€ ,36,,,Active
1690,,,NANDED,à¤¨à¤¾à¤‚à¤¦à¥‡à¥œ ,36,,,Deleted
1691,,,Bhadradri Kothagudem,à¤­à¤¦à¥à¤°à¤¦à¥ƒ à¤•à¥‹à¤ à¤¾à¤—à¥à¤¡à¥‡à¤® ,36,,,Active
1692,,,JAGTIAL,à¤œà¤¾à¤—à¤¤à¤¿à¤…à¤² ,36,,,Active
1693,,,JANGAON,à¤œà¤‚à¤˜à¤¾à¤“à¤‚ ,36,,,Active
1694,,,JAYASHANKAR BHUPALPALLY,à¤œà¤¯à¤¶à¤‚à¤•à¤° à¤­à¥‚à¤ªà¤¾à¤²à¤¾à¤ªà¤²à¥à¤²à¥€ ,36,,,Active
1695,,,JOGULAMBA GADWAL  ,à¤œà¥‹à¤—à¥à¤²à¤¾à¤®à¥à¤¬à¤¾ à¤—à¥à¤µà¤¾à¤²,36,,,Active
1696,,,MAHABUBABAD,à¤®à¤¹à¤¬à¥‚à¤¬à¤¾à¤¬à¤¾à¤¦ ,36,,,Active
1697,,,MEDCHAL - MALKAJGIRI ,à¤®à¥‡à¤¡à¤² - à¤®à¤²à¤•à¤¾à¤œà¤—à¤¿à¤°à¥€ ,36,,,Active
1698,,,NAGARKURNOOL ,à¤¨à¤—à¤°à¤•à¥à¤°à¤¨à¥‚à¤² ,36,,,Active
1699,,,NIRMAL ,à¤¨à¤¿à¤°à¥à¤®à¤² ,36,,,Active
1700,,,PEDDAPALLI ,à¤ªà¥‡à¤¡à¥à¤¡à¤¾à¤ªà¤²à¥à¤²à¥€ ,36,,,Active
1702,,,RANGA REDDY ,à¤°à¤‚à¤—à¤¾ à¤°à¥‡à¤¡à¥à¤¡à¥€ ,36,,,Active
1703,,,SIDDIPET ,à¤¸à¤¿à¤¦à¥à¤¦à¤¿à¤ªà¥‡à¤Ÿ ,36,,,Active
1704,,,SURYAPET ,à¤¸à¥‚à¤°à¥à¤¯à¤¾à¤ªà¥‡à¤Ÿ ,36,,,Active
1705,,,VIKARABAD ,à¤µà¤¿à¤•à¤°à¤¾à¤¬à¤¾à¤¦ ,36,,,Active
1706,,,WANAPARTHY ,à¤µà¤¨à¤¾à¤ªà¤°à¥à¤¥à¥€ ,36,,,Active
1707,,,WARANGAL RURAL ,à¤µà¤¾à¤°à¤‚à¤—à¤² à¤°à¥‚à¤°à¤² ,36,,,Active
1708,,,WARANGAL  URBAN ,à¤µà¤¾à¤°à¤‚à¤—à¤² à¤…à¤°à¥à¤¬à¤¨ ,36,,,Active
1709,,,YADADRI BHUVANAGIRI ,à¤¯à¤¦à¤¾à¤¦à¥à¤°à¤¿ à¤­à¥à¤µà¤¨à¤—à¤¿à¤°à¤¿ ,36,,,Active
1710,,,Nuh   , à¤¨à¥‚à¤¹à¤‚,6,,,Active
1711,,,Charkhi Dadri   ,à¤šà¤°à¤–à¥€ à¤¦à¤¾à¤¦à¤°à¥€,6,,,Active
1714,,,West Garo Hills ,à¤µà¥‡à¤¸à¥à¤Ÿ à¤—à¤¾à¤°à¥‹ à¤¹à¤¿à¤²à¥à¤¸ ,17,,,Active
1715,,,CHAMPA ,à¤šà¤¾à¤‚à¤ªà¤¾,22,,,Active
1717,,, makrana ,à¤®à¤•à¤°à¤¾à¤¨à¤¾ ,8,,,Active
1721,,,BHATAPARA ,à¤­à¤¾à¤Ÿà¤¾à¤ªà¤¾à¤°à¤¾ ,22,,,Active
1723,,,Paschim  Bardhaman ,à¤ªà¤¶à¥à¤šà¤¿à¤® à¤¬à¤°à¥à¤§à¤®à¤¾à¤¨ ,19,,,Active
1724,,,Bhupalapally   , à¤­à¥à¤ªà¤¾à¤²à¤ªà¤²à¥à¤²à¥€,36,,,Active
1725,,,Paschim  Medinipur ,à¤ªà¤¶à¥à¤šà¤¿à¤® à¤®à¥‡à¤¦à¤¿à¤¨à¥€à¤ªà¥à¤° ,19,,,Active
1726,,,test ,à¤Ÿà¥‡à¤¸à¥à¤Ÿ ,21,,,Active
1728,,,Kalimpong  ,à¤•à¤²à¤¿à¤®à¥à¤ªà¥‹à¤‚à¤— ,19,,,Active
1730,,,Kamjong ,à¤•à¤¾à¤®à¤œà¥‹à¤‚à¤— ,14,,,Active
1734,,,Poudi Uproda , à¤ªà¥Œà¥œà¥€ à¤‰à¤ªà¤°à¥‹à¥œà¤¾ ,22,,,Active
1735,,,Noney ,à¤¨à¥‹à¤¨à¥‡ ,14,,,Active
1736,,,Uddham Singh Nagar ,à¤Šà¤§à¤® à¤¸à¤¿à¤¹ à¤¨à¤—à¤°,9,,,Active
1737,,, PURBA BARDHAMAN     , à¤ªà¥à¤°à¤¬à¤¾ à¤¬à¤°à¥à¤§à¤®à¤¾à¤¨,19,,,Active
1701,,,RAJANNA SIRCILLA , à¤°à¤¾à¤œà¤¾à¤‚à¤¨à¤¾ à¤¸à¤¿à¤°à¥à¤¸à¤¿à¤²à¥à¤²à¤¾ ,36,,,Active
1720,,,Bishnupur ,à¤¬à¤¿à¤·à¥à¤£à¥à¤ªà¥à¤° ,19,,,Deleted
1729,,,GULBARGA  ,à¤—à¥à¤²à¤¬à¤°à¥à¤—à¤¾,29,,,Active
1731,,,KHIRI,à¤–à¥€à¤°à¥€,9,,,Deleted
1732,,,Banaskantha ,à¤¬à¤¨à¤¾à¤¸à¤•à¤¾à¤‚à¤ à¤¾ ,8,,,Active
1733,,,Poudi Uproda , à¤ªà¥Œà¥œà¥€ à¤‰à¤ªà¤°à¥‹à¥œà¤¾ ,22,,,Active
1738,,,Kadapa  Division ,à¤•à¤¡à¤ªà¤¾ à¤¡à¤¿à¤µà¥€à¥›à¤¨ ,28,,,Deleted
1739,,,Jammalamadugu ,à¤œà¤®à¤®à¤²à¤®à¤¡à¥à¤—à¥ ,28,,,Active
1741,,,Peddapalli ,à¤ªà¥‡à¤¦à¥à¤¦à¤¾à¤ªà¤²à¥à¤²à¥€,28,,,Active
1742,,,Peddapalli ,à¤ªà¥‡à¤¦à¥à¤¦à¤¾à¤ªà¤²à¥à¤²à¥€,28,,,Active
683,,,DELHI EPE  ,à¤¦à¤¿à¤²à¥à¤²à¥€ à¥‡à¤ªà¥‡  ,7,,,Active
684,,,VIJAYAWADA ,à¤µà¤¿à¤œà¤¯à¤µà¤¾à¥œà¤¾ ,28,,,Active
1716,,,Agartala ,à¤…à¤—à¤°à¤¤à¤²à¤¾ ,16,,,Active
1718,,,Bharatpur,à¤­à¤°à¤¤à¤ªà¥à¤° ,3,,,Deleted
1719,,,Kakching ,à¤•à¤•à¥à¤šà¤¿à¤‚à¤— ,14,,,Active
1727,,,North Delhi ,à¤¨à¤¾à¤°à¥à¤¥ à¤¦à¤¿à¤²à¥à¤²à¥€ ,7,,,Active
1743,,,BAMORI ,à¤¬à¤¾à¤®à¥‹à¤°à¥€ ,23,,,Active
1712,,,South Salmara Mankachar ,à¤¸à¤¾à¤‰à¤¥ à¤¸à¤²à¤®à¤¾à¤°à¤¾ à¤®à¤¾à¤‚à¤•à¤šà¤° ,18,,,Active
1713,,,Phulbari ,à¤«à¥à¤²à¤¬à¤¾à¤°à¥€ ,17,,,Deleted
1740,,,Thoothukudi  ,à¤¥à¥‚à¤¥à¥à¤•à¥à¤¡à¥€,33,,,Active
1722,,,Kalayat ,à¤•à¤²à¤¾à¤¯à¤¤ ,6,,,Active
